BARCODE,"ASSET DESCRIPTION","SERIAL NO",CATEGORY_1,CATEGORY_2,CATEGORY_3,CATEGORY_4,CATEGORY_5,USAGE_YES/NO,REPUNIT_1,REPUNIT_2,LOCATION_1,LOCATION_2,LOCATION_3,LOCATION_4,"FLOOR NUMBER","ROOM TYPE","VERIFICATION DATE",OWNERSHIP,"DUPLICATE BARCODE","ASSET CONDITION",OWNER,LEASED,"VIN NUMBER","DATE OF VERIFICATION","SUPPLIER NAME","GAMAP FUNDING","GFS FUNDING",QUANTITY,WIDTH,GRADING,DIAMETRE,LENGTH,"FROM NODE","TO NODE","NODE LAYER","START LAT","START LONG","END LAT","END LONG",GIS_ID,"STAND NUMBER","STREET NAME","LAND RENTED (Y/N)","LAND OR IMPROVEMENTS","LAND MATCHED","ERF NUMBER",PORTION,EXTENSION,"TITLE DEED NUMBER","SURVEY GENERAL REFERANCE NO","LAND SIZE","VOTE NUMBER","ORDER NUMBER","ORDER DATE","INVOICE NUMBER","INVOICE DATE","CHEQUE NUMBER","WAS ASSET BROUGHT IN ON A DRC",,"UPDATE STATUS","CREATE TIME","UPDATE TIME","PREV CONDITION","PREV CATEGORY 1","PREV CATEGORY 2","PREV CATEGORY 3","PREV CATEGORY 4","PREV TOWN","PREV STREET","PREV BUILDING","PREV FLOOR","PREV ROOM"
A09340,"POLE NO LIGHT",,INFRASTRUCTURE,ELECTRICITY,"WOODEN POLE",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5431756,25.2485855,,,,,"GROENEWALD STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 08:40:29","2013-06-24 08:40:29"
A09336,"POLE NO LIGHT",,INFRASTRUCTURE,ELECTRICITY,"H POLE T OFF FREE LINE WOODEN STRUCTURE",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5433858,25.2496714,,,,,"GROENEWALD STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 08:40:29","2013-06-24 08:40:29"
A09335,"POLE NO LIGHT",,INFRASTRUCTURE,ELECTRICITY,"H POLE T OFF FREE LINE WOODEN STRUCTURE",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5429417,25.2471486,,,,,"GROENEWALD STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 08:40:29","2013-06-24 08:40:29"
A09334,"POLE NO LIGHT",,INFRASTRUCTURE,ELECTRICITY,"H POLE T OFF FREE LINE WOODEN STRUCTURE",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5413055,25.2377811,,,,,"GROENEWALD STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 08:40:29","2013-06-24 08:40:29"
A09333,"POLE NO LIGHT",,INFRASTRUCTURE,ELECTRICITY,"H POLE T OFF FREE LINE WOODEN STRUCTURE",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5438369,25.2476995,,,,,"GROENEWALD STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 08:40:29","2013-06-24 08:40:29"
A09343,"BOREHOLE & WINDMILL",,INFRASTRUCTURE,WATER,"BOREHOLE & WINDMILL",,,,,,BOSHOF,,,,,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5435261,25.2503954,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
A09339,"METER VALVE",,INFRASTRUCTURE,WATER,,,,,,,BOSHOF,,,"BOREHOLE 27",,,,,,FAIR,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5823995,25.3521666,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
A05967,ENCLOSER,,INFRASTRUCTURE,WATER,,,,,,,BOSHOF,,,"BOREHOLE 29",,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5823995,25.3521666,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
A05965,METER,,INFRASTRUCTURE,WATER,,,,,,,BOSHOF,,,"BOREHOLE 29",,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5823995,25.3521666,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
A09345,METER,,INFRASTRUCTURE,WATER,"CONSTRUCTION AHEAD",,,,,,BOSHOF,,,"BOREHOLE 29",,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5823995,25.3521666,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
A05966,METER,,INFRASTRUCTURE,WATER,"H POLE NO LIGHT LOW VOLTAGE ",,,,,,BOSHOF,,,"BOREHOLE 29",,,,,,GOOD,"TECHNICAL SERVICES",,,,,,,,,,,,,,,-28.5823995,25.3521666,,,,,"MUNICIPAL STORE STREET",,,,,,,,,,,,,,,,,,New,"2013-06-24 10:50:01","2013-06-24 10:50:01"
